Id,Product_id,Sales_Head_id,Sales_Head_Date_id,Amount_Of_Sales,SubTotal_Price,Total_Price
1385,22,413,413,2,270.88,13366.65
1386,5,413,413,4,6219.40,13366.65
1387,53,414,414,1,1420.02,5459.45
1388,21,414,414,2,2963.54,5459.45
1389,11,414,414,3,1075.89,5459.45
1390,31,415,415,3,1815.33,1815.33
1391,51,416,416,3,791.37,1639.43
1392,29,416,416,2,848.06,1639.43
1393,8,417,417,4,3088.40,6945.25
1394,10,417,417,5,3856.85,6945.25
1395,9,418,418,4,772.08,2587.41
1396,31,418,418,3,1815.33,2587.41
1397,41,419,419,3,5746.80,11040.95
1398,64,419,419,3,4310.91,11040.95
1399,63,419,419,3,938.28,11040.95
1400,47,419,419,1,44.96,11040.95
1401,65,420,420,3,1474.71,13301.19
1402,4,420,420,3,5622.24,13301.19
1403,30,420,420,2,3612.36,13301.19
1404,62,420,420,2,2321.00,13301.19
1405,22,420,420,2,270.88,13301.19
1406,64,421,421,4,5747.88,26903.59
1407,27,421,421,5,9439.40,26903.59
1408,20,421,421,5,7944.20,26903.59
1409,2,421,421,1,1507.32,26903.59
1410,14,421,421,3,2264.79,26903.59
1411,38,422,422,3,516.33,4986.65
1412,28,422,422,2,1630.28,4986.65
1413,53,422,422,2,2840.04,4986.65
1414,41,423,423,2,3831.20,8340.44
1415,25,423,423,2,2134.30,8340.44
1416,40,423,423,2,2374.94,8340.44
1417,28,424,424,1,815.14,12054.95
1418,30,424,424,2,3612.36,12054.95
1419,20,424,424,4,6355.36,12054.95
1420,29,424,424,3,1272.09,12054.95
1421,3,425,425,5,5473.10,8041.28
1422,50,425,425,3,2568.18,8041.28
1423,30,426,426,2,3612.36,3810.78
1424,58,426,426,3,198.42,3810.78
1425,61,427,427,2,1798.48,11523.11
1426,51,427,427,4,1055.16,11523.11
1427,10,427,427,3,2314.11,11523.11
1428,20,427,427,4,6355.36,11523.11
1429,31,428,428,3,1815.33,4854.57
1430,44,428,428,2,3039.24,4854.57
1431,10,429,429,4,3085.48,3085.48
1432,26,430,430,3,5651.10,16989.23
1433,20,430,430,5,7944.20,16989.23
1434,9,430,430,2,386.04,16989.23
1435,29,430,430,2,848.06,16989.23
1436,7,430,430,2,1115.24,16989.23
1437,18,430,430,1,1044.59,16989.23
1438,43,431,431,2,3921.96,18466.76
1439,10,431,431,5,3856.85,18466.76
1440,41,431,431,4,7662.40,18466.76
1441,31,431,431,5,3025.55,18466.76
1442,46,432,432,3,1582.02,2251.62
1443,32,432,432,2,669.60,2251.62
1444,45,433,433,4,4852.28,19459.00
1445,5,433,433,2,3109.70,19459.00
1446,30,433,433,3,5418.54,19459.00
1447,44,433,433,4,6078.48,19459.00
1448,52,434,434,3,5909.88,17571.86
1449,60,434,434,2,1311.46,17571.86
1450,4,434,434,4,7496.32,17571.86
1451,60,434,434,2,1311.46,17571.86
1452,10,434,434,2,1542.74,17571.86
1453,63,435,435,5,1563.80,3557.06
1454,61,435,435,1,899.24,3557.06
1455,36,435,435,2,651.74,3557.06
1456,12,435,435,2,442.28,3557.06
1457,58,436,436,5,330.70,3927.66
1458,61,436,436,4,3596.96,3927.66
1459,15,437,437,3,2211.96,7448.36
1460,42,437,437,1,571.85,7448.36
1461,5,437,437,3,4664.55,7448.36
1462,64,438,438,3,4310.91,16447.67
1463,37,438,438,4,4830.68,16447.67
1464,39,438,438,3,4256.16,16447.67
1465,34,438,438,2,3049.92,16447.67
1466,16,439,439,3,4640.55,17602.79
1467,55,439,439,2,1943.28,17602.79
1468,6,439,439,5,4949.00,17602.79
1469,27,439,439,3,5663.64,17602.79
1470,22,439,439,3,406.32,17602.79
1471,40,440,440,3,3562.41,17455.74
1472,56,440,440,3,1718.88,17455.74
1473,36,440,440,5,1629.35,17455.74
1474,12,440,440,5,1105.70,17455.74
1475,27,440,440,5,9439.40,17455.74
1476,23,441,441,2,3151.64,6916.64
1477,49,441,441,4,3765.00,6916.64
1478,42,442,442,2,1143.70,15067.33
1479,6,442,442,3,2969.40,15067.33
1480,54,442,442,5,8788.35,15067.33
1481,13,442,442,4,2165.88,15067.33
1482,53,443,443,5,7100.10,20725.44
1483,24,443,443,3,1086.63,20725.44
1484,27,443,443,3,5663.64,20725.44
1485,51,443,443,3,791.37,20725.44
1486,26,443,443,2,3767.40,20725.44
1487,8,443,443,3,2316.30,20725.44
1488,35,444,444,4,6044.64,14645.84
1489,62,444,444,4,4642.00,14645.84
1490,6,444,444,4,3959.20,14645.84
1491,31,445,445,4,2420.44,4050.72
1492,28,445,445,2,1630.28,4050.72
1493,50,446,446,2,1712.12,8288.68
1494,48,446,446,4,6576.56,8288.68
1495,64,447,447,3,4310.91,10043.58
1496,19,447,447,3,5732.67,10043.58
1497,18,448,448,1,1044.59,11142.71
1498,45,448,448,4,4852.28,11142.71
1499,60,448,448,5,3278.65,11142.71
1500,60,448,448,3,1967.19,11142.71
1501,1,449,449,1,1040.13,9379.77
1502,32,449,449,1,334.80,9379.77
1503,42,449,449,4,2287.40,9379.77
1504,25,449,449,4,4268.60,9379.77
1505,24,449,449,4,1448.84,9379.77
1506,57,450,450,2,1759.92,9403.48
1507,19,450,450,4,7643.56,9403.48
1508,37,451,451,3,3623.01,13268.65
1509,63,451,451,2,625.52,13268.65
1510,57,451,451,4,3519.84,13268.65
1511,32,451,451,2,669.60,13268.65
1512,37,451,451,4,4830.68,13268.65
1513,18,452,452,3,3133.77,16256.55
1514,9,452,452,4,772.08,16256.55
1515,62,452,452,3,3481.50,16256.55
1516,43,452,452,3,5882.94,16256.55
1517,33,452,452,2,2986.26,16256.55
1518,8,453,453,1,772.10,2409.18
1519,17,453,453,2,1637.08,2409.18
1520,18,454,454,4,4178.36,8307.46
1521,30,454,454,1,1806.18,8307.46
1522,47,454,454,3,134.88,8307.46
1523,12,454,454,4,884.56,8307.46
1524,36,454,454,4,1303.48,8307.46
1525,49,455,455,2,1882.50,12504.66
1526,6,455,455,1,989.80,12504.66
1527,52,455,455,1,1969.96,12504.66
1528,41,455,455,4,7662.40,12504.66
1529,2,456,456,3,4521.96,4521.96
1530,55,457,457,3,2914.92,10846.16
1531,2,457,457,3,4521.96,10846.16
1532,65,457,457,2,983.14,10846.16
1533,45,457,457,2,2426.14,10846.16
1534,57,458,458,5,4399.80,20458.52
1535,53,458,458,3,4260.06,20458.52
1536,10,458,458,4,3085.48,20458.52
1537,14,458,458,4,3019.72,20458.52
1538,62,458,458,3,3481.50,20458.52
1539,15,458,458,3,2211.96,20458.52
1540,13,459,459,5,2707.35,12097.97
1541,6,459,459,2,1979.60,12097.97
1542,26,459,459,3,5651.10,12097.97
1543,57,459,459,2,1759.92,12097.97
1544,47,460,460,4,179.84,3053.78
1545,64,460,460,2,2873.94,3053.78
1546,62,461,461,3,3481.50,9988.79
1547,33,461,461,3,4479.39,9988.79
1548,24,461,461,2,724.42,9988.79
1549,36,461,461,4,1303.48,9988.79
1550,2,462,462,2,3014.64,8615.27
1551,35,462,462,3,4533.48,8615.27
1552,25,462,462,1,1067.15,8615.27
1553,29,463,463,2,848.06,7624.36
1554,62,463,463,4,4642.00,7624.36
1555,25,463,463,2,2134.30,7624.36
1556,48,464,464,2,3288.28,7316.87
1557,47,464,464,4,179.84,7316.87
1558,12,464,464,5,1105.70,7316.87
1559,49,464,464,2,1882.50,7316.87
1560,38,464,464,5,860.55,7316.87
1561,37,465,465,4,4830.68,4830.68
1562,12,466,466,2,442.28,10456.74
1563,53,466,466,1,1420.02,10456.74
1564,55,466,466,4,3886.56,10456.74
1565,46,466,466,5,2636.70,10456.74
1566,5,466,466,1,1554.85,10456.74
1567,38,466,466,3,516.33,10456.74
1568,31,467,467,3,1815.33,1815.33
1569,13,468,468,4,2165.88,22999.33
1570,4,468,468,2,3748.16,22999.33
1571,48,468,468,3,4932.42,22999.33
1572,54,468,468,3,5273.01,22999.33
1573,62,468,468,2,2321.00,22999.33
1574,44,468,468,3,4558.86,22999.33
1575,60,469,469,4,2622.92,6148.80
1576,38,469,469,4,688.44,6148.80
1577,39,469,469,2,2837.44,6148.80
1578,10,470,470,4,3085.48,14603.86
1579,34,470,470,4,6099.84,14603.86
1580,30,470,470,3,5418.54,14603.86
1581,12,471,471,1,221.14,221.14
1582,44,472,472,3,4558.86,13023.10
1583,31,472,472,1,605.11,13023.10
1584,3,472,472,2,2189.24,13023.10
1585,12,472,472,1,221.14,13023.10
1586,48,472,472,3,4932.42,13023.10
1587,38,472,472,3,516.33,13023.10
1588,59,473,473,2,183.26,6481.48
1589,57,473,473,2,1759.92,6481.48
1590,55,473,473,4,3886.56,6481.48
1591,36,473,473,2,651.74,6481.48
1592,9,474,474,3,579.06,17141.75
1593,27,474,474,2,3775.76,17141.75
1594,52,474,474,4,7879.84,17141.75
1595,11,474,474,3,1075.89,17141.75
1596,41,474,474,2,3831.20,17141.75
1597,5,475,475,4,6219.40,9529.05
1598,51,475,475,4,1055.16,9529.05
1599,59,475,475,3,274.89,9529.05
1600,6,475,475,2,1979.60,9529.05
1601,41,476,476,1,1915.60,16185.98
1602,8,476,476,4,3088.40,16185.98
1603,40,476,476,2,2374.94,16185.98
1604,48,476,476,4,6576.56,16185.98
1605,7,476,476,4,2230.48,16185.98
1606,19,477,477,5,9554.45,17758.60
1607,24,477,477,3,1086.63,17758.60
1608,62,477,477,5,5802.50,17758.60
1609,1,477,477,1,1040.13,17758.60
1610,59,477,477,3,274.89,17758.60
1611,52,478,478,2,3939.92,19437.79
1612,45,478,478,2,2426.14,19437.79
1613,52,478,478,3,5909.88,19437.79
1614,53,478,478,4,5680.08,19437.79
1615,21,478,478,1,1481.77,19437.79
1616,4,479,479,5,9370.40,10678.14
1617,13,479,479,2,1082.94,10678.14
1618,47,479,479,5,224.80,10678.14
1619,2,480,480,4,6029.28,6029.28
1620,19,481,481,4,7643.56,8146.37
1621,38,481,481,1,172.11,8146.37
1622,58,481,481,5,330.70,8146.37
1623,2,482,482,2,3014.64,10580.54
1624,47,482,482,4,179.84,10580.54
1625,33,482,482,2,2986.26,10580.54
1626,57,482,482,5,4399.80,10580.54
1627,48,483,483,2,3288.28,14514.25
1628,42,483,483,3,1715.55,14514.25
1629,46,483,483,4,2109.36,14514.25
1630,39,483,483,1,1418.72,14514.25
1631,47,483,483,4,179.84,14514.25
1632,62,483,483,5,5802.50,14514.25
1633,37,484,484,3,3623.01,10234.28
1634,49,484,484,2,1882.50,10234.28
1635,17,484,484,4,3274.16,10234.28
1636,38,484,484,3,516.33,10234.28
1637,63,484,484,3,938.28,10234.28
1638,2,485,485,3,4521.96,14186.92
1639,48,485,485,4,6576.56,14186.92
1640,8,485,485,4,3088.40,14186.92
1641,10,486,486,4,3085.48,7719.34
1642,22,486,486,2,270.88,7719.34
1643,60,486,486,2,1311.46,7719.34
1644,8,486,486,2,1544.20,7719.34
1645,2,486,486,1,1507.32,7719.34
1646,6,487,487,3,2969.40,4056.03
1647,24,487,487,3,1086.63,4056.03
1648,47,488,488,5,224.80,8273.77
1649,19,488,488,3,5732.67,8273.77
1650,8,488,488,3,2316.30,8273.77
1651,54,489,489,4,7030.68,23526.68
1652,39,489,489,2,2837.44,23526.68
1653,32,489,489,5,1674.00,23526.68
1654,23,489,489,1,1575.82,23526.68
1655,26,489,489,4,7534.80,23526.68
1656,64,489,489,2,2873.94,23526.68
1657,23,490,490,5,7879.10,22135.97
1658,8,490,490,3,2316.30,22135.97
1659,26,490,490,4,7534.80,22135.97
1660,46,490,490,3,1582.02,22135.97
1661,49,490,490,3,2823.75,22135.97
1662,32,491,491,3,1004.40,6529.32
1663,57,491,491,2,1759.92,6529.32
1664,49,491,491,4,3765.00,6529.32
1665,8,492,492,1,772.10,6508.01
1666,24,492,492,1,362.21,6508.01
1667,24,492,492,2,724.42,6508.01
1668,63,492,492,5,1563.80,6508.01
1669,10,492,492,4,3085.48,6508.01
1670,63,493,493,5,1563.80,22723.02
1671,21,493,493,3,4445.31,22723.02
1672,57,493,493,4,3519.84,22723.02
1673,25,493,493,2,2134.30,22723.02
1674,41,493,493,5,9578.00,22723.02
1675,21,493,493,1,1481.77,22723.02
1676,43,494,494,5,9804.90,9804.90
1677,31,495,495,1,605.11,1132.69
1678,51,495,495,2,527.58,1132.69
1679,28,496,496,4,3260.56,9014.51
1680,47,496,496,3,134.88,9014.51
1681,63,496,496,5,1563.80,9014.51
1682,58,496,496,3,198.42,9014.51
1683,10,496,496,5,3856.85,9014.51
1684,23,497,497,2,3151.64,10367.60
1685,13,497,497,3,1624.41,10367.60
1686,3,497,497,4,4378.48,10367.60
1687,45,497,497,1,1213.07,10367.60
1688,46,498,498,4,2109.36,3988.61
1689,12,498,498,2,442.28,3988.61
1690,64,498,498,1,1436.97,3988.61
1691,10,499,499,4,3085.48,11334.15
1692,19,499,499,4,7643.56,11334.15
1693,31,499,499,1,605.11,11334.15
1694,32,500,500,3,1004.40,4278.56
1695,17,500,500,4,3274.16,4278.56
1696,64,501,501,4,5747.88,12382.58
1697,9,501,501,1,193.02,12382.58
1698,65,501,501,3,1474.71,12382.58
1699,23,501,501,2,3151.64,12382.58
1700,31,501,501,3,1815.33,12382.58
1701,7,502,502,4,2230.48,15162.22
1702,33,502,502,3,4479.39,15162.22
1703,26,502,502,2,3767.40,15162.22
1704,6,502,502,3,2969.40,15162.22
1705,42,502,502,3,1715.55,15162.22
1706,52,503,503,3,5909.88,14940.78
1707,30,503,503,5,9030.90,14940.78
1708,12,504,504,4,884.56,6124.72
1709,6,504,504,2,1979.60,6124.72
1710,28,504,504,4,3260.56,6124.72
1711,59,505,505,2,183.26,4069.82
1712,55,505,505,4,3886.56,4069.82
1713,55,506,506,3,2914.92,10143.20
1714,34,506,506,2,3049.92,10143.20
1715,18,506,506,4,4178.36,10143.20
1716,65,507,507,2,983.14,15595.00
1717,60,507,507,4,2622.92,15595.00
1718,45,507,507,2,2426.14,15595.00
1719,26,507,507,3,5651.10,15595.00
1720,47,507,507,2,89.92,15595.00
1721,19,507,507,2,3821.78,15595.00
1722,24,508,508,5,1811.05,1811.05
1723,46,509,509,2,1054.68,8653.87
1724,64,509,509,3,4310.91,8653.87
1725,48,509,509,2,3288.28,8653.87
1726,19,510,510,5,9554.45,26742.52
1727,54,510,510,3,5273.01,26742.52
1728,38,510,510,1,172.11,26742.52
1729,16,510,510,3,4640.55,26742.52
1730,40,510,510,2,2374.94,26742.52
1731,23,510,510,3,4727.46,26742.52
1732,3,511,511,3,3283.86,14866.32
1733,31,511,511,2,1210.22,14866.32
1734,39,511,511,2,2837.44,14866.32
1735,26,511,511,4,7534.80,14866.32
1736,31,512,512,1,605.11,605.11
1737,36,513,513,5,1629.35,12560.11
1738,45,513,513,2,2426.14,12560.11
1739,63,513,513,2,625.52,12560.11
1740,23,513,513,5,7879.10,12560.11
1741,61,514,514,2,1798.48,1798.48
1742,30,515,515,2,3612.36,15937.02
1743,43,515,515,3,5882.94,15937.02
1744,49,515,515,1,941.25,15937.02
1745,51,515,515,4,1055.16,15937.02
1746,21,515,515,3,4445.31,15937.02
1747,32,516,516,4,1339.20,11989.35
1748,28,516,516,1,815.14,11989.35
1749,52,516,516,2,3939.92,11989.35
1750,63,516,516,3,938.28,11989.35
1751,57,516,516,4,3519.84,11989.35
1752,64,516,516,1,1436.97,11989.35
1753,26,517,517,3,5651.10,20411.97
1754,54,517,517,5,8788.35,20411.97
1755,33,517,517,4,5972.52,20411.97
1756,47,518,518,3,134.88,2174.51
1757,11,518,518,4,1434.52,2174.51
1758,31,518,518,1,605.11,2174.51
1759,29,519,519,4,1696.12,2413.38
1760,11,519,519,2,717.26,2413.38
1761,10,520,520,3,2314.11,9516.80
1762,50,520,520,2,1712.12,9516.80
1763,50,520,520,5,4280.30,9516.80
1764,29,520,520,2,848.06,9516.80
1765,24,520,520,1,362.21,9516.80
1766,23,521,521,4,6303.28,18179.72
1767,34,521,521,3,4574.88,18179.72
1768,54,521,521,4,7030.68,18179.72
1769,22,521,521,2,270.88,18179.72
1770,33,522,522,3,4479.39,4545.53
1771,58,522,522,1,66.14,4545.53
1772,45,523,523,1,1213.07,1213.07
1773,25,524,524,4,4268.60,10241.12
1774,33,524,524,4,5972.52,10241.12
1775,24,525,525,4,1448.84,10732.94
1776,38,525,525,2,344.22,10732.94
1777,53,525,525,2,2840.04,10732.94
1778,34,525,525,4,6099.84,10732.94
1779,38,526,526,4,688.44,2736.32
1780,41,526,526,1,1915.60,2736.32
1781,58,526,526,2,132.28,2736.32
1782,17,527,527,1,818.54,7680.06
1783,23,527,527,1,1575.82,7680.06
1784,6,527,527,3,2969.40,7680.06
1785,8,527,527,3,2316.30,7680.06
1786,55,528,528,4,3886.56,7399.33
1787,24,528,528,3,1086.63,7399.33
1788,45,528,528,2,2426.14,7399.33
1789,20,529,529,1,1588.84,1588.84
1790,16,530,530,1,1546.85,4640.55
1791,16,530,530,2,3093.70,4640.55
1792,55,531,531,3,2914.92,7722.98
1793,47,531,531,4,179.84,7722.98
1794,10,531,531,3,2314.11,7722.98
1795,10,531,531,3,2314.11,7722.98
1796,10,532,532,5,3856.85,3856.85
1797,58,533,533,3,198.42,9616.92
1798,26,533,533,5,9418.50,9616.92
1799,60,534,534,2,1311.46,16528.55
1800,11,534,534,3,1075.89,16528.55
1801,33,534,534,4,5972.52,16528.55
1802,37,534,534,2,2415.34,16528.55
1803,32,534,534,1,334.80,16528.55
1804,30,534,534,3,5418.54,16528.55
1805,47,535,535,4,179.84,8049.39
1806,50,535,535,4,3424.24,8049.39
1807,21,535,535,3,4445.31,8049.39
1808,5,536,536,4,6219.40,6219.40
1809,24,537,537,1,362.21,10064.74
1810,47,537,537,5,224.80,10064.74
1811,41,537,537,4,7662.40,10064.74
1812,31,537,537,3,1815.33,10064.74
1813,7,538,538,1,557.62,981.65
1814,29,538,538,1,424.03,981.65
1815,41,539,539,3,5746.80,11856.19
1816,64,539,539,3,4310.91,11856.19
1817,61,539,539,2,1798.48,11856.19
1818,51,540,540,4,1055.16,3752.42
1819,46,540,540,3,1582.02,3752.42
1820,7,540,540,2,1115.24,3752.42
1821,52,541,541,5,9849.80,20834.87
1822,25,541,541,4,4268.60,20834.87
1823,8,541,541,2,1544.20,20834.87
1824,6,541,541,4,3959.20,20834.87
1825,45,541,541,1,1213.07,20834.87
1826,20,542,542,2,3177.68,4182.08
1827,32,542,542,3,1004.40,4182.08
1828,28,543,543,3,2445.42,7876.36
1829,41,543,543,1,1915.60,7876.36
1830,54,543,543,2,3515.34,7876.36
1831,29,544,544,4,1696.12,11048.76
1832,44,544,544,4,6078.48,11048.76
1833,17,544,544,4,3274.16,11048.76
1834,2,545,545,4,6029.28,17036.66
1835,39,545,545,3,4256.16,17036.66
1836,58,545,545,1,66.14,17036.66
1837,63,545,545,3,938.28,17036.66
1838,41,545,545,3,5746.80,17036.66
1839,36,546,546,4,1303.48,1303.48
1840,11,547,547,2,717.26,9853.94
1841,16,547,547,4,6187.40,9853.94
1842,15,547,547,4,2949.28,9853.94
1843,14,548,548,4,3019.72,11553.42
1844,40,548,548,2,2374.94,11553.42
1845,55,548,548,3,2914.92,11553.42
1846,56,548,548,3,1718.88,11553.42
1847,34,548,548,1,1524.96,11553.42
1848,49,549,549,2,1882.50,11460.50
1849,41,549,549,5,9578.00,11460.50
1850,13,550,550,4,2165.88,12163.36
1851,19,550,550,4,7643.56,12163.36
1852,31,550,550,2,1210.22,12163.36
1853,42,550,550,2,1143.70,12163.36
1854,16,551,551,2,3093.70,8799.56
1855,60,551,551,2,1311.46,8799.56
1856,1,551,551,2,2080.26,8799.56
1857,25,551,551,2,2134.30,8799.56
1858,47,551,551,4,179.84,8799.56
1859,16,552,552,4,6187.40,6187.40
1860,51,553,553,4,1055.16,4133.05
1861,33,553,553,2,2986.26,4133.05
1862,59,553,553,1,91.63,4133.05
1863,63,554,554,3,938.28,5225.76
1864,50,554,554,2,1712.12,5225.76
1865,17,554,554,2,1637.08,5225.76
1866,63,554,554,3,938.28,5225.76
1867,15,555,555,1,737.32,7853.06
1868,46,555,555,4,2109.36,7853.06
1869,29,555,555,3,1272.09,7853.06
1870,37,555,555,2,2415.34,7853.06
1871,51,555,555,5,1318.95,7853.06
1872,4,556,556,2,3748.16,9718.70
1873,12,556,556,4,884.56,9718.70
1874,31,556,556,4,2420.44,9718.70
1875,56,556,556,2,1145.92,9718.70
1876,44,556,556,1,1519.62,9718.70
1877,28,557,557,3,2445.42,14978.14
1878,25,557,557,5,5335.75,14978.14
1879,9,557,557,3,579.06,14978.14
1880,54,557,557,1,1757.67,14978.14
1881,63,557,557,3,938.28,14978.14
1882,43,557,557,2,3921.96,14978.14
1883,52,558,558,3,5909.88,6272.09
1884,24,558,558,1,362.21,6272.09
1885,32,559,559,3,1004.40,3449.82
1886,28,559,559,3,2445.42,3449.82
1887,11,560,560,1,358.63,5486.43
1888,5,560,560,2,3109.70,5486.43
1889,23,560,560,1,1575.82,5486.43
1890,12,560,560,2,442.28,5486.43
1891,31,561,561,2,1210.22,4484.38
1892,17,561,561,4,3274.16,4484.38
1893,39,562,562,4,5674.88,7454.42
1894,58,562,562,5,330.70,7454.42
1895,24,562,562,4,1448.84,7454.42
1896,53,563,563,3,4260.06,15675.72
1897,51,563,563,4,1055.16,15675.72
1898,28,563,563,4,3260.56,15675.72
1899,24,563,563,4,1448.84,15675.72
1900,26,563,563,3,5651.10,15675.72
1901,20,564,564,3,4766.52,18256.98
1902,51,564,564,4,1055.16,18256.98
1903,48,564,564,3,4932.42,18256.98
1904,6,564,564,3,2969.40,18256.98
1905,35,564,564,3,4533.48,18256.98
1906,20,565,565,3,4766.52,19996.06
1907,5,565,565,1,1554.85,19996.06
1908,27,565,565,3,5663.64,19996.06
1909,7,565,565,5,2788.10,19996.06
1910,18,565,565,5,5222.95,19996.06
1911,16,566,566,3,4640.55,10969.76
1912,63,566,566,1,312.76,10969.76
1913,42,566,566,5,2859.25,10969.76
1914,35,566,566,2,3022.32,10969.76
1915,47,566,566,3,134.88,10969.76
1916,13,567,567,5,2707.35,6227.19
1917,57,567,567,4,3519.84,6227.19
1918,10,568,568,4,3085.48,9331.41
1919,60,568,568,4,2622.92,9331.41
1920,37,568,568,3,3623.01,9331.41
1921,52,569,569,5,9849.80,30391.00
1922,17,569,569,3,2455.62,30391.00
1923,62,569,569,3,3481.50,30391.00
1924,41,569,569,4,7662.40,30391.00
1925,43,569,569,2,3921.96,30391.00
1926,14,569,569,4,3019.72,30391.00
1927,65,570,570,2,983.14,2069.77
1928,24,570,570,3,1086.63,2069.77
1929,37,571,571,1,1207.67,3521.78
1930,10,571,571,3,2314.11,3521.78
1931,50,572,572,4,3424.24,4539.48
1932,7,572,572,2,1115.24,4539.48
1933,12,573,573,5,1105.70,19220.60
1934,48,573,573,1,1644.14,19220.60
1935,48,573,573,4,6576.56,19220.60
1936,63,573,573,1,312.76,19220.60
1937,4,573,573,3,5622.24,19220.60
1938,6,573,573,4,3959.20,19220.60
1939,30,574,574,3,5418.54,5418.54
1940,36,575,575,5,1629.35,10199.40
1941,59,575,575,5,458.15,10199.40
1942,12,575,575,3,663.42,10199.40
1943,55,575,575,3,2914.92,10199.40
1944,29,575,575,4,1696.12,10199.40
1945,39,575,575,2,2837.44,10199.40
1946,34,576,576,2,3049.92,4694.06
1947,48,576,576,1,1644.14,4694.06
1948,52,577,577,4,7879.84,9840.82
1949,58,577,577,5,330.70,9840.82
1950,28,577,577,2,1630.28,9840.82
1951,59,578,578,3,274.89,930.62
1952,60,578,578,1,655.73,930.62
1953,22,579,579,3,406.32,2926.67
1954,10,579,579,2,1542.74,2926.67
1955,36,579,579,3,977.61,2926.67
1956,3,580,580,3,3283.86,12229.78
1957,25,580,580,4,4268.60,12229.78
1958,6,580,580,2,1979.60,12229.78
1959,61,580,580,3,2697.72,12229.78
1960,55,581,581,2,1943.28,15835.74
1961,17,581,581,5,4092.70,15835.74
1962,16,581,581,4,6187.40,15835.74
1963,30,581,581,2,3612.36,15835.74
1964,36,582,582,2,651.74,651.74
1965,46,583,583,3,1582.02,16566.18
1966,27,583,583,4,7551.52,16566.18
1967,55,583,583,4,3886.56,16566.18
1968,24,583,583,2,724.42,16566.18
1969,22,583,583,3,406.32,16566.18
1970,37,583,583,2,2415.34,16566.18
1971,59,584,584,2,183.26,8063.10
1972,52,584,584,4,7879.84,8063.10
1973,1,585,585,2,2080.26,14569.10
1974,28,585,585,2,1630.28,14569.10
1975,43,585,585,4,7843.92,14569.10
1976,2,585,585,2,3014.64,14569.10
1977,40,586,586,5,5937.35,13967.04
1978,63,586,586,2,625.52,13967.04
1979,37,586,586,2,2415.34,13967.04
1980,27,586,586,2,3775.76,13967.04
1981,45,586,586,1,1213.07,13967.04
1982,15,587,587,4,2949.28,23293.96
1983,65,587,587,2,983.14,23293.96
1984,27,587,587,4,7551.52,23293.96
1985,43,587,587,3,5882.94,23293.96
1986,21,587,587,4,5927.08,23293.96
1987,3,588,588,2,2189.24,2410.38
1988,12,588,588,1,221.14,2410.38
1989,62,589,589,1,1160.50,9977.88
1990,23,589,589,5,7879.10,9977.88
1991,63,589,589,3,938.28,9977.88
1992,9,590,590,3,579.06,3628.98
1993,34,590,590,2,3049.92,3628.98
1994,35,591,591,4,6044.64,6315.52
1995,22,591,591,2,270.88,6315.52
1996,48,592,592,4,6576.56,7068.13
1997,65,592,592,1,491.57,7068.13
1998,17,593,593,4,3274.16,7333.30
1999,18,593,593,2,2089.18,7333.30
2000,52,593,593,1,1969.96,7333.30
2001,48,594,594,4,6576.56,12486.84
2002,12,594,594,4,884.56,12486.84
2003,4,594,594,1,1874.08,12486.84
2004,23,594,594,2,3151.64,12486.84
2005,15,595,595,2,1474.64,6049.52
2006,34,595,595,3,4574.88,6049.52
2007,46,596,596,2,1054.68,5264.34
2008,18,596,596,3,3133.77,5264.34
2009,11,596,596,3,1075.89,5264.34
2010,14,597,597,3,2264.79,9281.55
2011,44,597,597,4,6078.48,9281.55
2012,63,597,597,3,938.28,9281.55
2013,29,598,598,3,1272.09,2946.09
2014,32,598,598,5,1674.00,2946.09
2015,61,599,599,3,2697.72,8580.66
2016,43,599,599,3,5882.94,8580.66
2017,51,600,600,5,1318.95,3229.84
2018,19,600,600,1,1910.89,3229.84
2019,2,601,601,3,4521.96,10027.16
2020,32,601,601,5,1674.00,10027.16
2021,41,601,601,2,3831.20,10027.16
2022,34,602,602,1,1524.96,5044.80
2023,57,602,602,4,3519.84,5044.80
2024,28,603,603,3,2445.42,22356.62
2025,31,603,603,2,1210.22,22356.62
2026,41,603,603,5,9578.00,22356.62
2027,2,603,603,4,6029.28,22356.62
2028,16,603,603,2,3093.70,22356.62
2029,26,604,604,5,9418.50,25785.87
2030,37,604,604,4,4830.68,25785.87
2031,22,604,604,3,406.32,25785.87
2032,27,604,604,1,1887.88,25785.87
2033,53,604,604,4,5680.08,25785.87
2034,40,604,604,3,3562.41,25785.87
2035,50,605,605,4,3424.24,16220.41
2036,48,605,605,5,8220.70,16220.41
2037,64,605,605,3,4310.91,16220.41
2038,58,605,605,4,264.56,16220.41
2039,15,606,606,4,2949.28,7558.75
2040,56,606,606,2,1145.92,7558.75
2041,22,606,606,2,270.88,7558.75
2042,6,606,606,2,1979.60,7558.75
2043,45,606,606,1,1213.07,7558.75
2044,41,607,607,5,9578.00,36389.07
2045,34,607,607,5,7624.80,36389.07
2046,48,607,607,3,4932.42,36389.07
2047,30,607,607,5,9030.90,36389.07
2048,18,607,607,5,5222.95,36389.07
2049,39,608,608,4,5674.88,13710.42
2050,60,608,608,1,655.73,13710.42
2051,25,608,608,3,3201.45,13710.42
2052,18,608,608,4,4178.36,13710.42
2053,36,609,609,4,1303.48,11179.16
2054,35,609,609,2,3022.32,11179.16
